Race_ID;Track;Class;Times
8500;Albi;MotoGP ;3
8505;Albi;250cc;3
8506;Albi;350cc;3
1100;Anderstorp;MotoGP ;63
1104;Anderstorp;125cc;63
1105;Anderstorp;250cc;63
1106;Anderstorp;350cc;63
1107;Anderstorp;50cc;63
1200;Autodromo Internacional do Algarve;MotoGP ;12
1201;Autodromo Internacional do Algarve;Moto2 ;12
1202;Autodromo Internacional do Algarve;Moto3 ;12
1300;Autodromo Internazionale del Mugello;MotoGP ;116
1301;Autodromo Internazionale del Mugello;Moto2 ;116
1302;Autodromo Internazionale del Mugello;Moto3 ;116
1304;Autodromo Internazionale del Mugello;125cc;116
1305;Autodromo Internazionale del Mugello;250cc;116
1306;Autodromo Internazionale del Mugello;350cc;116
1307;Autodromo Internazionale del Mugello;50cc;116
1308;Autodromo Internazionale del Mugello;80cc;116
1400;Automotodrom Brno;MotoGP ;168
1401;Automotodrom Brno;Moto2 ;168
1402;Automotodrom Brno;Moto3 ;168
1404;Automotodrom Brno;125cc;168
1405;Automotodrom Brno;250cc;168
1406;Automotodrom Brno;350cc;168
1407;Automotodrom Brno;50cc;168
1408;Automotodrom Brno;80cc;168
1500;Belfast;MotoGP ;87
1504;Belfast;125cc;87
1505;Belfast;250cc;87
1506;Belfast;350cc;87
1507;Belfast;50cc;87
1600;Berne;MotoGP ;19
1604;Berne;125cc;19
1605;Berne;250cc;19
1606;Berne;350cc;19
1700;Chang International Circuit;MotoGP ;9
1701;Chang International Circuit;Moto2 ;9
1702;Chang International Circuit;Moto3 ;9
1800;Circuit de Barcelona-Catalunya;MotoGP ;94
1801;Circuit de Barcelona-Catalunya;Moto2 ;94
1802;Circuit de Barcelona-Catalunya;Moto3 ;94
1803;Circuit de Barcelona-Catalunya;MotoE ;94
1804;Circuit de Barcelona-Catalunya;125cc;94
1805;Circuit de Barcelona-Catalunya;250cc;94
1900;Circuit Of The Americas;MotoGP ;27
1901;Circuit Of The Americas;Moto2 ;27
1902;Circuit Of The Americas;Moto3 ;27
2100;Circuit Ricardo Tormo;MotoGP ;77
2101;Circuit Ricardo Tormo;Moto2 ;77
2102;Circuit Ricardo Tormo;Moto3 ;77
2103;Circuit Ricardo Tormo;MotoE ;77
2104;Circuit Ricardo Tormo;125cc;77
2105;Circuit Ricardo Tormo;250cc;77
2200;Circuito de Jerez - Angel Nieto;MotoGP ;118
2201;Circuito de Jerez - Angel Nieto;Moto2 ;118
2202;Circuito de Jerez - Angel Nieto;Moto3 ;118
