Rider_ID;Name;Victories;Second_Places;Third_Places;Pole_Positions_1974_2022;Fastest_Lap_2022;World_Championships;Country
20000;AGOSTINI Giacomo;122;35;2;9;117;15;IT
20001;ROSSI Valentino;115;67;53;65;96;9;IT
20002;NIETO Angel;90;35;14;34;81;13;ES
20003;MARQUEZ Marc;85;36;17;90;75;8;ES
20004;HAILWOOD Mike;76;25;11;0;79;9;GB
20005;LORENZO Jorge;68;51;33;69;37;5;ES
20006;PEDROSA Dani;54;52;47;49;64;3;ES
20007;DOOHAN Mick;54;31;10;58;46;5;AU
20008;READ Phil;52;44;25;5;36;7;GB
20009;REDMAN Jim;45;33;20;0;35;6;GB
20010;STONER Casey;45;17;27;43;33;2;AU
20011;BIAGGI Max;42;41;28;56;42;4;IT
20012;MANG Anton;42;25;17;34;26;5;DE
20013;UBBIALI Carlo;39;20;9;0;34;9;IT
20014;SURTEES John;38;4;3;0;34;7;GB
20015;MARTINEZ Jorge;37;14;10;42;11;4;ES
20016;CADALORA Luca;34;22;16;29;30;3;IT
20017;DUKE Geoff;33;7;10;0;29;6;GB
20018;LAWSON Eddie;31;31;16;18;21;4;US
20019;BALLINGTON Kork;31;9;6;19;16;4;ZA
20020;TAVERI Luigi;30;33;26;0;28;3;CH
20021;CAPIROSSI Loris;29;34;36;41;32;3;IT
20022;LAZZARINI Eugenio;27;35;19;35;15;3;IT
20023;BIANCHI Pierpaolo;27;17;17;32;25;3;IT
20024;SPENCER Freddie;27;10;2;33;24;3;US
20025;VINALES Maverick;25;23;20;24;22;1;ES
20026;SCHWANTZ Kevin;25;13;13;29;26;1;US
20027;ANDERSON Hugh;25;12;11;0;25;4;NZ
20028;DOVIZIOSO Andrea;24;39;40;20;22;1;IT
20029;RAINEY Wayne;24;22;19;16;23;3;US
20030;ROBERTS Kenny;24;14;6;22;27;3;US
20031;VILLA Walter;24;6;6;21;20;4;IT
20032;SHEENE Barry;23;13;16;19;20;2;GB
20033;MELANDRI Marco;22;20;20;9;16;1;IT
20034;GRESINI Fausto;21;15;11;17;13;2;IT
20035;IVY Bill;21;15;6;0;29;1;GB
20036;CRIVILLE Alex;20;21;25;12;20;2;ES
20037;WALDMANN Ralf;20;15;15;10;16;0;DE
20038;PROVINI Tarquinio;20;10;9;0;26;2;IT
20039;LAVADO Carlos;19;15;8;22;13;2;VE
20040;HOCKING Gary;19;12;2;0;21;2;GB
20041;TORMO Ricardo;19;11;6;23;4;2;ES
20042;DORFLINGER Stefan;18;27;13;34;0;4;CH
20043;GARDNER Wayne;18;20;14;19;19;1;AU
20044;ANDERSSON Kent;18;15;20;4;9;2;SE
20045;HARADA Tetsuya;17;26;12;21;21;1;JP
20046;LUTHI Thomas;17;23;25;12;19;1;CH
20047;ELIAS Toni;17;13;13;12;12;1;ES
20048;BINDER Brad;17;13;8;7;12;1;ZA
20049;KATO Daijiro;17;5;5;11;11;1;JP
20050;KALLIO Mika;16;24;9;18;12;0;FI
20051;ZARCO Johann;16;22;16;26;19;2;FR
20052;TEROL Nicolas;16;17;6;9;8;1;ES
20053;BAUTISTA Alvaro;16;15;18;18;22;1;ES
20054;OLIVEIRA Miguel;16;13;11;5;12;0;PT
20055;RINS Alex;15;23;17;17;17;0;ES
20056;PONS Sito;15;16;10;4;12;2;ES
20057;ESPARGARO Pol;15;15;22;20;16;1;ES
20058;DEGNER Ernst;15;11;12;0;13;1;DE
20059;SAARINEN Jarno;15;7;10;0;18;1;FI
20060;BRAUN Dieter;14;17;18;0;10;2;DE
20061;ANSCHEIDT Hans-Georg;14;13;7;0;12;3;DE
20062;CECOTTO Johnny;14;10;2;22;7;1;VE
20063;DE VRIES Jan;14;9;4;0;13;2;NL
20064;BAGNAIA Francesco;14;8;11;13;11;1;IT
20065;SIMONCELLI Marco;14;6;11;15;9;1;IT
